"origin","dest","dist","time"
"38.0209052319416+-77.3460419682516","37.0681293494128+-81.9322825918212",582259,20637
"36.8702579208009+-78.6025145987667","37.0681293494128+-81.9322825918212",419722,17069
"38.0371872159911+-77.9026807159719","37.0681293494128+-81.9322825918212",484832,17764
"37.4486988225583+-78.8716963646924","37.0681293494128+-81.9322825918212",369299,14788
"38.9360079415871+-77.1945322630057","37.0681293494128+-81.9322825918212",609485,21502
"38.9120953759263+-77.1987971521126","37.0681293494128+-81.9322825918212",605816,21261
"38.2104745500663+-77.1038814224064","37.0681293494128+-81.9322825918212",612544,21757
"38.843645875811+-77.2289237556369","37.0681293494128+-81.9322825918212",607332,21394
"38.8370366344498+-77.2033627980052","37.0681293494128+-81.9322825918212",608463,21505
"38.8028881544733+-77.2321153214439","37.0681293494128+-81.9322825918212",604662,21719
"38.8114544206437+-77.3161532575446","37.0681293494128+-81.9322825918212",596658,21075
"38.8449802057825+-77.4470271487151","37.0681293494128+-81.9322825918212",584697,20554
"38.7223149424483+-77.3039405955138","37.0681293494128+-81.9322825918212",609608,21673
"38.8739463296243+-77.1743402040145","37.0681293494128+-81.9322825918212",609840,21551
"38.8817458543809+-77.2814567358741","37.0681293494128+-81.9322825918212",597925,20930
"38.7968424569117+-77.2074112381988","37.0681293494128+-81.9322825918212",613236,21647
"38.9588213826092+-77.3945871809175","37.0681293494128+-81.9322825918212",601787,21306
"38.9275548667292+-77.1383256809813","37.0681293494128+-81.9322825918212",611312,21729
"38.9219886681392+-77.1708235263257","37.0681293494128+-81.9322825918212",608328,21522
"38.8953674391357+-77.3638734440154","37.0681293494128+-81.9322825918212",594260,21119
"38.9366139965466+-77.3545228894837","37.0681293494128+-81.9322825918212",598962,21351
"38.9202036586906+-77.2724113935588","37.0681293494128+-81.9322825918212",602522,21662
"38.7774964400273+-77.0992990969263","37.0681293494128+-81.9322825918212",627260,22173
"38.8670248359261+-77.2270168974607","37.0681293494128+-81.9322825918212",602416,21457
"38.8525351677479+-77.147173529633","37.0681293494128+-81.9322825918212",612665,21844
"38.8517893689976+-77.1846758464498","37.0681293494128+-81.9322825918212",608137,21564
"38.8509196223958+-77.1623525178696","37.0681293494128+-81.9322825918212",611991,21775
"38.7895577818686+-77.0749586523018","37.0681293494128+-81.9322825918212",625564,22079
"38.0030809493284+-78.7323076229031","37.0681293494128+-81.9322825918212",403897,14870
"38.1717352630989+-78.4235310979332","37.0681293494128+-81.9322825918212",442032,16401
"38.0850789352236+-78.3294183131403","37.0681293494128+-81.9322825918212",446555,16489
"38.0284252174396+-78.5108553502192","37.0681293494128+-81.9322825918212",422804,15369
"37.560405493445+-77.393595729871","37.0681293494128+-81.9322825918212",541380,19235
"37.593583856792+-77.4851937796443","37.0681293494128+-81.9322825918212",530064,18766
"37.5787800440517+-77.5667622216828","37.0681293494128+-81.9322825918212",528583,18966
"37.4282832477915+-77.3690411694527","37.0681293494128+-81.9322825918212",558723,19905
"37.5956365815145+-77.5022741281012","37.0681293494128+-81.9322825918212",528633,18720
"37.5269937763191+-77.3801517062821","37.0681293494128+-81.9322825918212",544758,19402
"36.8097299665626+-82.2863500677483","37.0681293494128+-81.9322825918212",57210,2881
"36.8555465049713+-81.5360421051981","37.0681293494128+-81.9322825918212",90237,5051
"37.551464710745+-76.3713672489747","37.0681293494128+-81.9322825918212",645807,23081
"38.3194782386504+-77.4276734508677","37.0681293494128+-81.9322825918212",539105,20988
"38.287749503245+-77.4212830013168","37.0681293494128+-81.9322825918212",536510,20779
"38.4438592991311+-77.5824850154222","37.0681293494128+-81.9322825918212",542800,20664
"36.6479066465331+-82.8296491002811","37.0681293494128+-81.9322825918212",120835,5632
"37.2178118342953+-77.1379675623716","37.0681293494128+-81.9322825918212",601385,21431
"37.2763099847804+-77.2382970970527","37.0681293494128+-81.9322825918212",577929,20842
"36.5825790376669+-80.1746734860143","37.0681293494128+-81.9322825918212",249035,10479
"37.891634092688+-76.4361046393094","37.0681293494128+-81.9322825918212",646619,23888
"37.7012634142057+-76.6712552515111","37.0681293494128+-81.9322825918212",621330,22338
"37.6077265680137+-76.5832599240622","37.0681293494128+-81.9322825918212",622499,22056
"36.6415221361533+-79.3451907659986","37.0681293494128+-81.9322825918212",343134,13942
"36.5820271869954+-79.6271283058694","37.0681293494128+-81.9322825918212",311243,12984
"36.5848851688025+-79.4952652265702","37.0681293494128+-81.9322825918212",316512,13115
"38.8706438133133+-77.0890424508477","37.0681293494128+-81.9322825918212",614968,21901
"38.1451568240947+-79.0952430412709","37.0681293494128+-81.9322825918212",375383,13844
"36.7684511981616+-80.925560867632","37.0681293494128+-81.9322825918212",184512,7889
"38.7398391165204+-77.4657248241844","37.0681293494128+-81.9322825918212",581821,20871
"38.7808807513069+-77.4649152379327","37.0681293494128+-81.9322825918212",580530,20838
"36.6903204185757+-79.8867699082895","37.0681293494128+-81.9322825918212",279220,11766
"36.6613862639866+-79.8473129201004","37.0681293494128+-81.9322825918212",281953,11947
"36.6046319785802+-80.9773754270329","37.0681293494128+-81.9322825918212",158745,8630
"37.2012387508148+-77.3562430351906","37.0681293494128+-81.9322825918212",523637,20489
"37.5105439516261+-77.4653536978621","37.0681293494128+-81.9322825918212",542807,19438
"37.5061324337366+-77.4357620134241","37.0681293494128+-81.9322825918212",543282,19306
"37.4915316722305+-77.508764276077","37.0681293494128+-81.9322825918212",544861,19382
"37.578662627621+-77.4520853750728","37.0681293494128+-81.9322825918212",533083,18940
"37.5634635444234+-77.480558321426","37.0681293494128+-81.9322825918212",533369,18822
"37.5617463244308+-77.4740221688153","37.0681293494128+-81.9322825918212",533691,18962
"39.1787946093204+-78.1840318146597","37.0681293494128+-81.9322825918212",522045,18859
"37.6743040746951+-77.7954096567191","37.0681293494128+-81.9322825918212",504279,17919
"38.8466314154941+-77.1031286425962","37.0681293494128+-81.9322825918212",624714,22116
"36.632084540584+-82.1325773415481","37.0681293494128+-81.9322825918212",80525,3761
"36.5838609758761+-79.4012484473408","37.0681293494128+-81.9322825918212",326261,13567
"36.5892376926791+-79.4358830391094","37.0681293494128+-81.9322825918212",321759,13257
"38.8604607349515+-77.295232290553","37.0681293494128+-81.9322825918212",598331,21228
"38.2854088940074+-77.4763021783367","37.0681293494128+-81.9322825918212",536679,20430
"38.0459196687361+-78.4602872603962","37.0681293494128+-81.9322825918212",431014,15776
"38.4225029040666+-78.8528393651405","37.0681293494128+-81.9322825918212",413094,15180
"37.0454396643094+-77.0844223698773","37.0681293494128+-81.9322825918212",553308,21765
"36.908829409929+-81.2076801639649","37.0681293494128+-81.9322825918212",118611,5851
"38.8326726645335+-77.0634354530475","37.0681293494128+-81.9322825918212",626403,22248
"38.8219279184791+-77.0616764117922","37.0681293494128+-81.9322825918212",627156,22341
"38.8170818357142+-77.0974934423032","37.0681293494128+-81.9322825918212",624008,22128
"36.6889406996925+-81.7284275978374","37.0681293494128+-81.9322825918212",73398,4548
"37.3258534422583+-76.562987801301","37.0681293494128+-81.9322825918212",643238,23100
"37.3655584692848+-77.4761933934063","37.0681293494128+-81.9322825918212",508886,19967
"37.2607069636561+-77.4660828847357","37.0681293494128+-81.9322825918212",503523,20168
"37.520689576414+-77.6422455727279","37.0681293494128+-81.9322825918212",532347,18871
"37.4547935781219+-77.5335533034294","37.0681293494128+-81.9322825918212",549279,19620
"37.4039145824224+-77.4951375977373","37.0681293494128+-81.9322825918212",501643,19726
"37.301205005287+-77.4149313137135","37.0681293494128+-81.9322825918212",567212,20107
"36.6090185732137+-77.5566272552284","37.0681293494128+-81.9322825918212",557244,20680
"36.8027200657116+-78.873004972692","37.0681293494128+-81.9322825918212",398675,16378
"37.2097513861398+-82.2879183506656","37.0681293494128+-81.9322825918212",54804,3255
"37.7235204760459+-77.5311722138376","37.0681293494128+-81.9322825918212",524794,18847
"37.5848881972744+-77.3434915992671","37.0681293494128+-81.9322825918212",547513,19276
"37.7441561690184+-77.4732029427326","37.0681293494128+-81.9322825918212",530141,19189
"37.7318167608327+-77.670605418252","37.0681293494128+-81.9322825918212",511100,18362
"37.5880939078591+-77.3233026337077","37.0681293494128+-81.9322825918212",546463,19150
"38.9852363519155+-77.6824842274345","37.0681293494128+-81.9322825918212",567305,20666
"38.0863362020811+-78.892671515067","37.0681293494128+-81.9322825918212",387968,14463
"37.1018678303457+-79.8860272283222","37.0681293494128+-81.9322825918212",286470,11318
"37.3493788607874+-79.8189857418459","37.0681293494128+-81.9322825918212",269718,10519
"38.7007391437907+-77.377317087936","37.0681293494128+-81.9322825918212",595700,21418
"38.6672467545801+-77.3700329698023","37.0681293494128+-81.9322825918212",595512,21417
"38.6914829211258+-77.2946902096962","37.0681293494128+-81.9322825918212",602740,22001
"38.8531452264117+-77.5774706256571","37.0681293494128+-81.9322825918212",574334,20367
"37.0571057078121+-76.3721187675709","37.0681293494128+-81.9322825918212",656316,22822
"37.0292627182039+-76.3192945998954","37.0681293494128+-81.9322825918212",662823,22976
"37.0189130384179+-76.3218734003424","37.0681293494128+-81.9322825918212",662821,22933
"37.005570443659+-82.57797491939","37.0681293494128+-81.9322825918212",98847,4931
"37.0277555553153+-76.3075820787805","37.0681293494128+-81.9322825918212",664830,23166
"37.2171864696694+-76.5232799292886","37.0681293494128+-81.9322825918212",638926,22532
"37.1926891009868+-76.425214995148","37.0681293494128+-81.9322825918212",648294,22781
"36.8508511422243+-76.3277989857112","37.0681293494128+-81.9322825918212",688712,23865
"36.837845572286+-76.3011904675026","37.0681293494128+-81.9322825918212",691960,24165
"36.8277289046274+-76.3432780093611","37.0681293494128+-81.9322825918212",692344,24110
"36.8270234275483+-76.3774584035851","37.0681293494128+-81.9322825918212",688749,24064
"36.7939908500736+-76.3552389185358","37.0681293494128+-81.9322825918212",694741,24124
"36.9841364203535+-76.4013386467966","37.0681293494128+-81.9322825918212",663160,23024
"36.9741088062648+-76.4225116674232","37.0681293494128+-81.9322825918212",667010,23089
"37.0576570100821+-76.5053733580148","37.0681293494128+-81.9322825918212",653921,22933
"37.0079068318701+-76.4378642295759","37.0681293494128+-81.9322825918212",658196,23145
"36.886142133729+-76.2276385436294","37.0681293494128+-81.9322825918212",709284,24600
"36.8739272087358+-76.2427895195581","37.0681293494128+-81.9322825918212",701915,24709
"36.9404374152131+-76.253499883899","37.0681293494128+-81.9322825918212",706975,25084
"36.9080723374356+-76.2673075282771","37.0681293494128+-81.9322825918212",698406,24726
"36.9374570710757+-76.2390133148771","37.0681293494128+-81.9322825918212",707710,25163
"36.8820394537953+-76.2569952546777","37.0681293494128+-81.9322825918212",700660,24628
"36.859859818287+-76.2917702769681","37.0681293494128+-81.9322825918212",692409,24243
"36.8559299859979+-76.2539242695579","37.0681293494128+-81.9322825918212",699371,24403
"36.8319050927841+-76.259568258775","37.0681293494128+-81.9322825918212",697496,24389
"36.8427122677647+-76.0711443442075","37.0681293494128+-81.9322825918212",716249,24915
"36.8720457579044+-75.9946514323129","37.0681293494128+-81.9322825918212",726029,25430
"36.8200876880811+-76.1048254488887","37.0681293494128+-81.9322825918212",713551,25002
"36.8185000179258+-76.1326767890954","37.0681293494128+-81.9322825918212",711690,24871
"36.7679817819612+-76.1662395227833","37.0681293494128+-81.9322825918212",714660,25150
"36.8085794617326+-76.1068112596375","37.0681293494128+-81.9322825918212",714335,25059
"36.786429487689+-76.1174605514111","37.0681293494128+-81.9322825918212",715248,25273
"36.8008908626523+-76.1471110861248","37.0681293494128+-81.9322825918212",712463,25054
"37.2616603435983+-79.9476566987685","37.0681293494128+-81.9322825918212",257138,10057
"37.2637540232777+-79.9214011796506","37.0681293494128+-81.9322825918212",257461,10022
"36.8121776155403+-76.2525249382489","37.0681293494128+-81.9322825918212",700285,24502
"36.6108981674995+-76.3031361337873","37.0681293494128+-81.9322825918212",716563,25431
"36.7613355379758+-76.3535730352575","37.0681293494128+-81.9322825918212",694512,23972
"36.6591501488681+-76.2166599583139","37.0681293494128+-81.9322825918212",718359,25051
"37.6446705197745+-77.8794934023749","37.0681293494128+-81.9322825918212",506558,18331
"39.3435533739388+-78.2708375441432","37.0681293494128+-81.9322825918212",545274,19845
"37.1096093256009+-80.6814424030488","37.0681293494128+-81.9322825918212",149806,6877
"37.1307623456764+-80.7637495657464","37.0681293494128+-81.9322825918212",155520,7278
"36.9787833961008+-80.6500685399637","37.0681293494128+-81.9322825918212",180712,8007
"37.4467325226301+-79.1059481758834","37.0681293494128+-81.9322825918212",352259,14017
"37.4744470448902+-79.107463945766","37.0681293494128+-81.9322825918212",350758,13847
"37.2318638477581+-76.7210154186626","37.0681293494128+-81.9322825918212",624708,21982
"37.3253202030741+-80.0121832525096","37.0681293494128+-81.9322825918212",244679,9541
"37.1822641703242+-79.958381736096","37.0681293494128+-81.9322825918212",270344,10606
"37.1295248333847+-78.9264934268741","37.0681293494128+-81.9322825918212",364640,14830
"37.3507173806531+-80.1278365738613","37.0681293494128+-81.9322825918212",241481,9687
"38.4725620511809+-78.7796967825009","37.0681293494128+-81.9322825918212",425063,15650
"38.3919503998624+-78.7615740663149","37.0681293494128+-81.9322825918212",429979,16510
"37.3506887382257+-79.2869838251788","37.0681293494128+-81.9322825918212",323077,12828
"37.3029963591198+-79.714787073448","37.0681293494128+-81.9322825918212",278521,11244
"37.2088069902081+-81.4080437038842","37.0681293494128+-81.9322825918212",60861,3148
"37.1559103573548+-81.7312899977372","37.0681293494128+-81.9322825918212",37524,2554
"38.2046792747131+-78.8404669257334","37.0681293494128+-81.9322825918212",402312,14920
"38.9237776908767+-78.2056796829901","37.0681293494128+-81.9322825918212",514192,18546
"38.9250158795307+-78.1900998392774","37.0681293494128+-81.9322825918212",513430,18414
"38.7128868113077+-78.486989988383","37.0681293494128+-81.9322825918212",467468,17233
"38.5493262914212+-77.6275492334413","37.0681293494128+-81.9322825918212",537981,20402
"38.8724478769299+-78.1691743532596","37.0681293494128+-81.9322825918212",522111,19038
"37.3994661775966+-79.1833240804878","37.0681293494128+-81.9322825918212",330205,13677
"38.518119701399+-78.1119765743458","37.0681293494128+-81.9322825918212",495064,18709
"38.4925568302997+-77.9668623169925","37.0681293494128+-81.9322825918212",502538,18792
"36.7386236222364+-76.5826464612477","37.0681293494128+-81.9322825918212",608883,24239
"37.425516366658+-79.8294407744561","37.0681293494128+-81.9322825918212",269829,10386
"37.0473606266813+-77.9306259681932","37.0681293494128+-81.9322825918212",467957,18487
"36.7659147541774+-76.2392552258765","37.0681293494128+-81.9322825918212",707241,24649
"37.1187143369828+-76.4862214468545","37.0681293494128+-81.9322825918212",644100,22349
"37.1654817503263+-76.564306177715","37.0681293494128+-81.9322825918212",636250,22115
"36.7219623728877+-76.5710503037481","37.0681293494128+-81.9322825918212",658514,24324
"36.8759222216493+-76.3178567262429","37.0681293494128+-81.9322825918212",695921,24523
"37.539099892521+-77.451264315303","37.0681293494128+-81.9322825918212",538507,19130
"36.6042124733555+-76.8308122853861","37.0681293494128+-81.9322825918212",637174,23074
"36.8657003926439+-76.2874121599006","37.0681293494128+-81.9322825918212",692759,24309
"36.7549165910854+-76.6324128929113","37.0681293494128+-81.9322825918212",605369,23992
"37.2331260526427+-79.9560815262687","37.0681293494128+-81.9322825918212",261656,10243
"37.2896697998076+-79.9020935537794","37.0681293494128+-81.9322825918212",257425,10050
"37.0900624132311+-76.3616337579234","37.0681293494128+-81.9322825918212",660776,23142
"37.0770667836603+-76.391924052161","37.0681293494128+-81.9322825918212",657382,22950
"37.194560588348+-80.5473115664095","37.0681293494128+-81.9322825918212",159289,7626
"39.2691851138417+-77.6983396639818","37.0681293494128+-81.9322825918212",581121,21130
"39.0946234418034+-77.6477688079649","37.0681293494128+-81.9322825918212",575199,20795
"39.0535172868452+-77.5251025767673","37.0681293494128+-81.9322825918212",590095,21317
"39.057237918181+-77.4281558867451","37.0681293494128+-81.9322825918212",594317,21457
"39.0509629374927+-77.3739496466984","37.0681293494128+-81.9322825918212",611311,21537
"39.0537754451535+-77.3529066253111","37.0681293494128+-81.9322825918212",615196,21859
"39.0254166189446+-77.3787926452527","37.0681293494128+-81.9322825918212",611402,21609
"39.0365878076115+-77.372665055815","37.0681293494128+-81.9322825918212",611857,21691
"39.0088845482669+-77.5149501910324","37.0681293494128+-81.9322825918212",592436,21374
"38.8959905566861+-77.4967938117142","37.0681293494128+-81.9322825918212",591789,21029
"39.0011886820046+-77.4625368209229","37.0681293494128+-81.9322825918212",603179,21241
"38.3655070789147+-78.8926911364884","37.0681293494128+-81.9322825918212",404591,14760
"38.8817331989335+-77.1181046254351","37.0681293494128+-81.9322825918212",611820,21374
"38.8720919292931+-77.1065244076944","37.0681293494128+-81.9322825918212",613490,21726
"38.8626085723216+-77.0656716968061","37.0681293494128+-81.9322825918212",622567,21939
"37.2715073506961+-80.3214649950637","37.0681293494128+-81.9322825918212",183416,8188
"37.1107297094238+-80.4223030190214","37.0681293494128+-81.9322825918212",199126,7904
"37.6616019180949+-77.5523966803145","37.0681293494128+-81.9322825918212",522645,18617
"37.2735684794654+-77.3573985562468","37.0681293494128+-81.9322825918212",524022,20584
"38.6196652541806+-77.3038134379127","37.0681293494128+-81.9322825918212",572274,21779
"38.6377684000818+-77.3390717371031","37.0681293494128+-81.9322825918212",603264,21837
"38.6442541860137+-77.3007915768544","37.0681293494128+-81.9322825918212",572059,21776
"37.5185069668748+-77.5470200239917","37.0681293494128+-81.9322825918212",542057,19202
"38.5930878428296+-77.4715155626655","37.0681293494128+-81.9322825918212",572059,21970
"38.664115977704+-77.3895503973072","37.0681293494128+-81.9322825918212",593420,21326
"38.6994920460278+-77.3416417563279","37.0681293494128+-81.9322825918212",599319,21747
"38.8353726069563+-77.6556617017245","37.0681293494128+-81.9322825918212",567203,20057
"37.3306469284364+-77.4926254290115","37.0681293494128+-81.9322825918212",507258,20055
"37.4891906864346+-77.679615109223","37.0681293494128+-81.9322825918212",534563,18772
"37.3947268966599+-77.6181824619383","37.0681293494128+-81.9322825918212",489147,19333
"37.8996049407186+-75.4527101505962","37.0681293494128+-81.9322825918212",854616,31206
"37.0780827443672+-79.5646957939583","37.0681293494128+-81.9322825918212",311076,12838
"38.6908449556638+-77.2177119339533","37.0681293494128+-81.9322825918212",580562,22053
"38.7106167936959+-77.2112742872449","37.0681293494128+-81.9322825918212",614621,22120
"38.7514650377325+-77.173103783512","37.0681293494128+-81.9322825918212",617677,22172
"38.8828735330186+-77.4295929960881","37.0681293494128+-81.9322825918212",587723,20809
"38.7378298767575+-77.200681215625","37.0681293494128+-81.9322825918212",614544,21917
"38.9174022411787+-77.2136307400418","37.0681293494128+-81.9322825918212",607688,21317
"38.7277107232211+-77.2311323311014","37.0681293494128+-81.9322825918212",609552,21728
"38.8396988213944+-77.331526656919","37.0681293494128+-81.9322825918212",595214,21180
"38.9525369336338+-77.3985892867133","37.0681293494128+-81.9322825918212",598522,21209
"38.9402035250843+-77.3100543409948","37.0681293494128+-81.9322825918212",602201,21398
"38.8427784434266+-77.1155748588302","37.0681293494128+-81.9322825918212",615181,22227
"38.9995977187515+-77.3612137461968","37.0681293494128+-81.9322825918212",610033,21561
"38.9013451534153+-77.1865000770853","37.0681293494128+-81.9322825918212",611552,21433
"38.8213235223507+-77.4192107363388","37.0681293494128+-81.9322825918212",589674,20879
"38.857321305675+-77.3960036289724","37.0681293494128+-81.9322825918212",588887,20767
"36.6580516029825+-79.5977089615649","37.0681293494128+-81.9322825918212",306875,12752
"38.3156986846517+-77.5826156069068","37.0681293494128+-81.9322825918212",523842,19839
"38.2878564122562+-77.6539416453595","37.0681293494128+-81.9322825918212",516859,19559
"38.2589980807202+-77.5190420941724","37.0681293494128+-81.9322825918212",531324,19963
"38.2810427389503+-77.5219491621556","37.0681293494128+-81.9322825918212",527534,20144
"38.2631882493457+-77.571929839235","37.0681293494128+-81.9322825918212",530639,19816
"38.0692084625296+-77.707138933975","37.0681293494128+-81.9322825918212",513554,19468
"38.236465147772+-77.4576941428091","37.0681293494128+-81.9322825918212",537287,20391
"37.6821464143791+-77.4203724434314","37.0681293494128+-81.9322825918212",539734,19117
"38.6492609687254+-77.7701791141514","37.0681293494128+-81.9322825918212",532256,19971
"36.7258449552627+-75.957116727472","37.0681293494128+-81.9322825918212",736523,26384
"38.528689702544+-77.4497560743079","37.0681293494128+-81.9322825918212",564770,21757
