"origin","dest","dist","time"
"38.3967702477623+-77.5130645485925","37.0681293494128+-81.9322825918212",550118,20978
"38.4076723038254+-77.452524625543","37.0681293494128+-81.9322825918212",544852,20880
"38.3451543527755+-77.5389479832657","37.0681293494128+-81.9322825918212",537785,20696
"38.4459687805237+-77.5039780438036","37.0681293494128+-81.9322825918212",551885,21075
"38.4749064053107+-78.3347746013687","37.0681293494128+-81.9322825918212",482974,18302
"38.3499292736662+-78.3038478563186","37.0681293494128+-81.9322825918212",465457,17278
"38.4020008192132+-78.1623266485062","37.0681293494128+-81.9322825918212",478278,17930
"38.2425825700264+-78.3897950585533","37.0681293494128+-81.9322825918212",452373,16825
"36.6884243319252+-80.8188976517375","37.0681293494128+-81.9322825918212",179596,7563
"38.3334890241153+-78.8252781145864","37.0681293494128+-81.9322825918212",407396,15026
"37.3339930523895+-79.9596468990903","37.0681293494128+-81.9322825918212",250211,9733
"38.3522779801121+-77.7613316477579","37.0681293494128+-81.9322825918212",511414,19285
"37.6753407887169+-78.8038503936593","37.0681293494128+-81.9322825918212",393282,15747
"36.7170449876829+-82.1932180441978","37.0681293494128+-81.9322825918212",74514,3726
"38.3145762353348+-77.4734334712208","37.0681293494128+-81.9322825918212",531719,20465
"37.41385984619+-79.9618831380393","37.0681293494128+-81.9322825918212",220222,11216
"38.1916828088183+-77.4588284122384","37.0681293494128+-81.9322825918212",539057,20373
"38.0009510760871+-79.8684026828721","37.0681293494128+-81.9322825918212",258008,12034
"37.2464020265008+-76.6697886023603","37.0681293494128+-81.9322825918212",626440,21803
"37.2318176336796+-76.6652962346119","37.0681293494128+-81.9322825918212",626429,21927
"37.2851246560096+-76.7588100553725","37.0681293494128+-81.9322825918212",623803,21978
"37.2939785901684+-76.7683665507151","37.0681293494128+-81.9322825918212",620702,21963
"37.2998873380602+-76.7859875756122","37.0681293494128+-81.9322825918212",620727,21964
"37.4116427695982+-76.7472387970644","37.0681293494128+-81.9322825918212",606434,21126
"37.4078134391102+-76.8427711806792","37.0681293494128+-81.9322825918212",602562,21055
"37.7892471842307+-79.5063289998304","37.0681293494128+-81.9322825918212",322800,12449
"38.179167905198+-79.0504675528626","37.0681293494128+-81.9322825918212",382266,14069
"37.097054708704+-76.411190263736","37.0681293494128+-81.9322825918212",651255,22814
"37.5882402694739+-77.4704670979117","37.0681293494128+-81.9322825918212",533733,18826
"37.4707673164897+-77.4991549231707","37.0681293494128+-81.9322825918212",547427,19427
"37.5435741288087+-77.4439563358961","37.0681293494128+-81.9322825918212",537276,19131
"36.9356827136564+-76.527414705759","37.0681293494128+-81.9322825918212",670259,23684
"38.9239229159592+-77.4241015990188","37.0681293494128+-81.9322825918212",592927,20835
"38.9746057268521+-77.2742300346578","37.0681293494128+-81.9322825918212",616804,21838
"38.876195344387+-77.2525149438788","37.0681293494128+-81.9322825918212",599516,21086
"38.8734683557286+-77.2727481151366","37.0681293494128+-81.9322825918212",599541,21083
"38.8101053198754+-77.1267481732148","37.0681293494128+-81.9322825918212",621072,21944
"38.8368201790504+-77.1072331588717","37.0681293494128+-81.9322825918212",624691,22087
"38.8366943830737+-77.1029159938196","37.0681293494128+-81.9322825918212",623227,21865
"37.5934623068852+-79.1091925135239","37.0681293494128+-81.9322825918212",359476,14307
"36.921207274393+-80.4967788673555","37.0681293494128+-81.9322825918212",213269,9206
"36.9656207974131+-80.3714598846396","37.0681293494128+-81.9322825918212",213917,8719
"37.0292073042183+-80.2437451831418","37.0681293494128+-81.9322825918212",223215,9301
"36.8716066018781+-76.4635975372203","37.0681293494128+-81.9322825918212",682878,23787
"36.850111703678+-76.5147851167839","37.0681293494128+-81.9322825918212",690080,24207
"37.9851561198707+-77.5687584857273","37.0681293494128+-81.9322825918212",523161,19488
"37.3788776099655+-77.664533086993","37.0681293494128+-81.9322825918212",487054,19188
"36.8061276695872+-76.1257008808934","37.0681293494128+-81.9322825918212",713715,25082
"36.7984226868718+-76.0784137910562","37.0681293494128+-81.9322825918212",716655,25271
"38.210811334912+-79.1372084724051","37.0681293494128+-81.9322825918212",386630,14248
"37.329807221595+-79.5250153152507","37.0681293494128+-81.9322825918212",295756,11753
"37.3459337427306+-79.5175056156398","37.0681293494128+-81.9322825918212",297126,11872
"37.3399994763463+-79.322960983184","37.0681293494128+-81.9322825918212",319488,12947
"38.2156378074471+-79.0402764703401","37.0681293494128+-81.9322825918212",384781,14199
"36.8378265523115+-76.4065327284993","37.0681293494128+-81.9322825918212",683424,23790
"36.8019391579466+-76.417666043582","37.0681293494128+-81.9322825918212",686581,23765
"36.6726165912209+-76.2813994217586","37.0681293494128+-81.9322825918212",720696,25388
"36.7828252973256+-76.2268475400367","37.0681293494128+-81.9322825918212",709851,24744
"37.0986103462287+-77.7839896263533","37.0681293494128+-81.9322825918212",479144,18771
"36.6082499977542+-80.5241595260929","37.0681293494128+-81.9322825918212",210644,8952
"38.8800584263525+-78.5066420136143","37.0681293494128+-81.9322825918212",472557,17002
"37.9372193570351+-75.5516374444231","37.0681293494128+-81.9322825918212",848278,30555
"36.7294561588455+-78.9222961321399","37.0681293494128+-81.9322825918212",386367,15960
"38.545270950116+-78.4928324044252","37.0681293494128+-81.9322825918212",467567,17305
"37.8183413655955+-75.5651872888027","37.0681293494128+-81.9322825918212",836516,30103
"38.9941664533922+-78.3982993908466","37.0681293494128+-81.9322825918212",494969,17560
"37.1332712862161+-81.4847114207519","37.0681293494128+-81.9322825918212",50761,2650
"37.1887568636849+-81.3528124768486","37.0681293494128+-81.9322825918212",81304,4856
"36.7785681821601+-76.05112412319","37.0681293494128+-81.9322825918212",725434,25464
"36.763961195748+-76.0303156842529","37.0681293494128+-81.9322825918212",723835,25720
"36.6058159406799+-78.105380645383","37.0681293494128+-81.9322825918212",499559,17921
"36.7640326609315+-78.1309339141809","37.0681293494128+-81.9322825918212",514123,18498
"36.8057758366418+-78.4143557509606","37.0681293494128+-81.9322825918212",435065,18039
"37.5922497838413+-77.6114854049289","37.0681293494128+-81.9322825918212",526678,18682
"37.6060490707868+-77.5446364611413","37.0681293494128+-81.9322825918212",526529,18775
"37.6348512243884+-77.6434713593671","37.0681293494128+-81.9322825918212",519064,18630
"37.5214335569989+-77.3468177591294","37.0681293494128+-81.9322825918212",547063,19425
"37.6760093759997+-77.4729732457631","37.0681293494128+-81.9322825918212",532472,18834
"37.6051094174655+-77.6269893127764","37.0681293494128+-81.9322825918212",524518,18534
"37.5441820774232+-77.3781514947229","37.0681293494128+-81.9322825918212",542724,19228
"37.6024090178068+-77.4375666279542","37.0681293494128+-81.9322825918212",535002,18965
"37.5390240143487+-77.3573123258589","37.0681293494128+-81.9322825918212",546332,19392
"37.6132179001489+-77.5533340687104","37.0681293494128+-81.9322825918212",523732,18589
"36.9448022120444+-79.7376638188661","37.0681293494128+-81.9322825918212",311428,12580
"36.9839446006591+-79.9096990610603","37.0681293494128+-81.9322825918212",264946,11604
"36.8568234779737+-79.7737380967891","37.0681293494128+-81.9322825918212",315170,12384
"39.0891879556418+-78.1470131113699","37.0681293494128+-81.9322825918212",516691,18645
"39.1773539263147+-78.1061323540579","37.0681293494128+-81.9322825918212",525639,18802
"39.1833979217774+-78.0893846813915","37.0681293494128+-81.9322825918212",530074,19146
"37.9049006936056+-78.3189367451392","37.0681293494128+-81.9322825918212",456801,16859
"38.9938864524249+-77.5374658542555","37.0681293494128+-81.9322825918212",590309,21315
"36.6505222933934+-79.4488270976381","37.0681293494128+-81.9322825918212",325342,13510
"37.0608572574861+-80.3975628005806","37.0681293494128+-81.9322825918212",202833,8436
"37.2117586833314+-80.4119680709373","37.0681293494128+-81.9322825918212",180651,7849
"37.200353835137+-80.3842111912133","37.0681293494128+-81.9322825918212",184645,8080
"36.6171599127119+-82.1767449983925","37.0681293494128+-81.9322825918212",85261,3953
"37.6234017972376+-78.1781842296863","37.0681293494128+-81.9322825918212",448784,17997
"36.8798957053304+-82.1306072541856","37.0681293494128+-81.9322825918212",38628,2141
"38.6610206026548+-77.6690527852498","37.0681293494128+-81.9322825918212",535270,20263
"38.7267341563772+-77.7321033031807","37.0681293494128+-81.9322825918212",566269,20157
"38.6773056176119+-77.2589913885475","37.0681293494128+-81.9322825918212",576840,21856
"38.6475134869149+-77.2557519975127","37.0681293494128+-81.9322825918212",576258,22067
"38.7882325047978+-77.5270031936615","37.0681293494128+-81.9322825918212",573992,20321
"38.8443676601138+-77.0520308895603","37.0681293494128+-81.9322825918212",623409,22035
"38.8788601342175+-77.1100761973455","37.0681293494128+-81.9322825918212",612966,21624
"38.025843499766+-78.4437028245356","37.0681293494128+-81.9322825918212",431614,15575
"38.1345283319431+-78.4431344843347","37.0681293494128+-81.9322825918212",436643,16091
"38.0358948921371+-78.5173138296527","37.0681293494128+-81.9322825918212",423751,15551
"36.7394623699919+-76.1771986333967","37.0681293494128+-81.9322825918212",714527,25068
"38.9280667076227+-77.5493480268427","37.0681293494128+-81.9322825918212",586820,20985
"36.9551067477863+-76.6255407254855","37.0681293494128+-81.9322825918212",603475,23895
"36.7663856338208+-80.044146922166","37.0681293494128+-81.9322825918212",258907,10880
"36.7869034165231+-79.9224363215049","37.0681293494128+-81.9322825918212",274256,11806
"36.5861109120775+-79.9599507732431","37.0681293494128+-81.9322825918212",272225,11475
"36.7128491904619+-80.0268225800053","37.0681293494128+-81.9322825918212",262799,11068
"36.7332984594087+-79.9002015868456","37.0681293494128+-81.9322825918212",274147,11778
"36.5934583807238+-79.8528994319235","37.0681293494128+-81.9322825918212",281731,11752
"36.8438722172426+-76.7388677993195","37.0681293494128+-81.9322825918212",591748,23367
"36.9862240647095+-76.5916294144588","37.0681293494128+-81.9322825918212",605629,24219
"37.7661449910114+-76.5191768078682","37.0681293494128+-81.9322825918212",646089,23636
"36.6435100824604+-83.1071809074642","37.0681293494128+-81.9322825918212",153428,7565
"37.1706601666412+-78.1717257404241","37.0681293494128+-81.9322825918212",439179,17126
"37.8276419722417+-78.6187508622803","37.0681293494128+-81.9322825918212",420926,16481
"37.9745458526131+-78.6068453071537","37.0681293494128+-81.9322825918212",429197,15552
"37.296346160929+-78.5350267015878","37.0681293494128+-81.9322825918212",396370,15559
"37.8380816134183+-77.8160760297813","37.0681293494128+-81.9322825918212",500701,17972
"38.3377194810222+-77.0752294221336","37.0681293494128+-81.9322825918212",572296,22204
"37.6271047115438+-77.6233714191947","37.0681293494128+-81.9322825918212",523982,18792
"37.6008340043359+-77.5789955026584","37.0681293494128+-81.9322825918212",525100,18705
"37.5942289675354+-77.5570788866696","37.0681293494128+-81.9322825918212",526286,18758
"37.6392395407436+-77.527765343438","37.0681293494128+-81.9322825918212",525384,18722
"37.618640190628+-77.5339991652452","37.0681293494128+-81.9322825918212",524862,18649
"37.6070366548707+-77.5027236286072","37.0681293494128+-81.9322825918212",529945,18769
"37.6191662541451+-77.4492118334493","37.0681293494128+-81.9322825918212",536311,19088
"37.6072745961281+-77.4636696431489","37.0681293494128+-81.9322825918212",533904,18856
"37.5347789611125+-77.2682878426676","37.0681293494128+-81.9322825918212",554055,19483
"37.9156754688244+-76.8940366642476","37.0681293494128+-81.9322825918212",600245,21971
"38.9603953050738+-77.3426491591253","37.0681293494128+-81.9322825918212",606884,21489
"38.92527396043+-77.2521476666482","37.0681293494128+-81.9322825918212",609479,21544
"38.9020309409466+-77.2505309805707","37.0681293494128+-81.9322825918212",601964,21421
"38.7733884055308+-77.1438179460172","37.0681293494128+-81.9322825918212",621374,22004
"38.7691108583398+-77.2174728175657","37.0681293494128+-81.9322825918212",612448,21883
"38.8261601184952+-77.1561086328621","37.0681293494128+-81.9322825918212",613311,21872
"39.0116384133641+-77.2730167571312","37.0681293494128+-81.9322825918212",620853,22045
"37.8213534366224+-76.8236128268915","37.0681293494128+-81.9322825918212",599992,21825
"38.7633604270863+-77.1356853826291","37.0681293494128+-81.9322825918212",617455,22154
"38.7493000673315+-77.0888661664288","37.0681293494128+-81.9322825918212",630399,22632
"38.738546813016+-77.115592859359","37.0681293494128+-81.9322825918212",624548,22565
"38.7870998152399+-77.1646065224613","37.0681293494128+-81.9322825918212",617710,21766
"38.8424796755752+-77.1821571119377","37.0681293494128+-81.9322825918212",609766,21652
"38.853341859481+-77.1269227501944","37.0681293494128+-81.9322825918212",616406,21921
"38.8406459082736+-77.1266893493019","37.0681293494128+-81.9322825918212",615625,22084
"38.8620765680283+-77.170122414412","37.0681293494128+-81.9322825918212",609092,21631
"38.8614666175428+-77.1558646034883","37.0681293494128+-81.9322825918212",611486,21750
"38.8332934446413+-77.1447357869339","37.0681293494128+-81.9322825918212",613328,21923
"38.8705215485421+-77.1465715218763","37.0681293494128+-81.9322825918212",610981,21583
"38.8144604249171+-77.1512390307939","37.0681293494128+-81.9322825918212",620260,21934
"38.8287373078551+-77.2407389343366","37.0681293494128+-81.9322825918212",610817,21479
"38.8082417780361+-77.2686633984416","37.0681293494128+-81.9322825918212",601044,21403
"38.9608899833509+-77.3829490651183","37.0681293494128+-81.9322825918212",600594,21333
"38.9720237434523+-77.400452283963","37.0681293494128+-81.9322825918212",601359,21315
"38.935292670767+-77.1570135081001","37.0681293494128+-81.9322825918212",615048,21863
"38.9208256256209+-77.1858438050331","37.0681293494128+-81.9322825918212",607624,21403
"38.9021019057115+-77.2746927800759","37.0681293494128+-81.9322825918212",599099,21229
"38.9017640474909+-77.3348103387744","37.0681293494128+-81.9322825918212",595801,21192
"38.9231346561268+-77.4075584177477","37.0681293494128+-81.9322825918212",596078,21079
"38.9593174549369+-77.3127820618062","37.0681293494128+-81.9322825918212",613867,21776
"38.723279202328+-77.0687279886028","37.0681293494128+-81.9322825918212",635397,22698
"38.748854650231+-77.0497180207913","37.0681293494128+-81.9322825918212",632246,22337
"38.7186748131811+-77.0877451085963","37.0681293494128+-81.9322825918212",626206,22642
"38.7061811467534+-77.1155986431885","37.0681293494128+-81.9322825918212",623236,22446
"38.8881961616143+-77.2344439066377","37.0681293494128+-81.9322825918212",601401,21307
"38.7814980688346+-77.3948842643749","37.0681293494128+-81.9322825918212",595373,21211
"38.7913212568819+-77.2989184886657","37.0681293494128+-81.9322825918212",600986,21239
"38.7827361598296+-77.2240496678194","37.0681293494128+-81.9322825918212",607882,21747
"38.8150136448705+-77.4711081054712","37.0681293494128+-81.9322825918212",581896,20878
"38.9342390130341+-77.3335276689647","37.0681293494128+-81.9322825918212",600568,21414
"37.0052602694798+-79.2248924800302","37.0681293494128+-81.9322825918212",339981,14164
"36.7511279576325+-79.4005686255019","37.0681293494128+-81.9322825918212",332963,14021
"36.8147889616566+-79.5768313452785","37.0681293494128+-81.9322825918212",313117,13225
"36.707210394998+-79.3376441789558","37.0681293494128+-81.9322825918212",352417,14339
"36.6568058051277+-80.1328228045076","37.0681293494128+-81.9322825918212",251721,10748
"37.8543349384278+-77.3651346668827","37.0681293494128+-81.9322825918212",562665,19814
"37.037375298097+-78.7661050971366","37.0681293494128+-81.9322825918212",387299,15972
"37.812789383414+-78.3738905786863","37.0681293494128+-81.9322825918212",457345,16965
"37.5911290065465+-77.2968003854876","37.0681293494128+-81.9322825918212",548943,19338
"37.4263578922875+-77.5963035428916","37.0681293494128+-81.9322825918212",491589,19455
"37.4233943040102+-77.43318551734","37.0681293494128+-81.9322825918212",553189,19614
"37.3221804475584+-77.4141527350431","37.0681293494128+-81.9322825918212",568211,20165
"37.1191412112259+-82.4292405899199","37.0681293494128+-81.9322825918212",81064,4723
"37.1919182328691+-77.6246926731898","37.0681293494128+-81.9322825918212",492960,19213
"36.8098810327023+-79.0742404486351","37.0681293494128+-81.9322825918212",365087,15544
"36.7813678201634+-77.5642690632716","37.0681293494128+-81.9322825918212",564676,20472
"37.6246106234014+-75.8155359073654","37.0681293494128+-81.9322825918212",804631,28725
"37.3846405925602+-77.4997903032417","37.0681293494128+-81.9322825918212",501524,19717
"37.4200606410769+-77.4625335385555","37.0681293494128+-81.9322825918212",555275,19703
"37.4772011313656+-77.543838500499","37.0681293494128+-81.9322825918212",546669,19534
"37.4880074627253+-77.6140956079375","37.0681293494128+-81.9322825918212",538268,19230
"37.5094663422912+-77.6341608881296","37.0681293494128+-81.9322825918212",536005,19003
"37.3466154875509+-77.436646651379","37.0681293494128+-81.9322825918212",510774,20189
"37.4375683860654+-77.5097084192907","37.0681293494128+-81.9322825918212",551300,19619
"37.4862529078774+-77.5590572631532","37.0681293494128+-81.9322825918212",545756,19415
"37.3350657215125+-77.7390328577996","37.0681293494128+-81.9322825918212",477575,18935
"37.475012602292+-77.5833436614196","37.0681293494128+-81.9322825918212",543741,19205
"37.4190056176834+-77.7821326862081","37.0681293494128+-81.9322825918212",475728,18527
"37.4193319854997+-77.6711309806581","37.0681293494128+-81.9322825918212",483970,18847
"37.3655227329802+-77.340099133132","37.0681293494128+-81.9322825918212",576104,20241
"36.8801179763897+-82.2241796379228","37.0681293494128+-81.9322825918212",51507,2825
"36.559500985613+-79.4539334802362","37.0681293494128+-81.9322825918212",325589,13358
"38.8788755229646+-77.1619401276395","37.0681293494128+-81.9322825918212",609399,21454
"36.6644665327842+-76.9267360047588","37.0681293494128+-81.9322825918212",623669,22604
"36.6897028641319+-76.9428867601853","37.0681293494128+-81.9322825918212",622167,22549
"36.6093345733588+-79.3754422816033","37.0681293494128+-81.9322825918212",329157,13828
"36.6642880717261+-81.1061229732227","37.0681293494128+-81.9322825918212",151898,8032
"38.851109697011+-77.0830097849863","37.0681293494128+-81.9322825918212",616645,22076
"36.7321953088329+-81.0335343567183","37.0681293494128+-81.9322825918212",154151,8205
"38.3527224517458+-77.4288689315434","37.0681293494128+-81.9322825918212",539350,20991
"38.4244359576001+-77.3818164755043","37.0681293494128+-81.9322825918212",547747,21060
"38.4679881411372+-77.4882595859202","37.0681293494128+-81.9322825918212",549973,21263
"38.4832659958349+-77.3756541468561","37.0681293494128+-81.9322825918212",552986,21224
"38.3787990932798+-77.364863226165","37.0681293494128+-81.9322825918212",552072,21264
"39.1524561413768+-78.1805871641101","37.0681293494128+-81.9322825918212",517848,18628
"36.8423372463283+-80.695955092218","37.0681293494128+-81.9322825918212",181382,7922
"36.7599006965782+-80.7968543389428","37.0681293494128+-81.9322825918212",171648,7017
"38.9038491847595+-77.1421517628271","37.0681293494128+-81.9322825918212",610671,21510
"38.8462893261525+-77.3206866487849","37.0681293494128+-81.9322825918212",594151,21018
"38.8867541403099+-77.1323094806257","37.0681293494128+-81.9322825918212",610603,21560
"38.8881893758638+-77.1411808822348","37.0681293494128+-81.9322825918212",609489,21460
"38.9017184898175+-77.1137299121218","37.0681293494128+-81.9322825918212",615908,21645
"38.8597996372088+-77.0833764471543","37.0681293494128+-81.9322825918212",616484,22061
"38.0482158334144+-78.4981972570115","37.0681293494128+-81.9322825918212",429659,15784
"38.0194233449903+-78.4745790112214","37.0681293494128+-81.9322825918212",426900,15379
"37.6334025293639+-79.4591775517156","37.0681293494128+-81.9322825918212",310353,11933
"37.2686836845354+-77.3828597186589","37.0681293494128+-81.9322825918212",572866,20338
"37.2731456788501+-77.4012222237174","37.0681293494128+-81.9322825918212",573525,20379
"37.5716013457328+-77.4954960162758","37.0681293494128+-81.9322825918212",532048,18962
"37.562378565285+-77.4976933843067","37.0681293494128+-81.9322825918212",534956,19006
"37.5419176329837+-77.4829386233632","37.0681293494128+-81.9322825918212",536258,18952
"37.5564546640372+-77.4854670549733","37.0681293494128+-81.9322825918212",534215,18950
"37.5533252275734+-77.4679747645496","37.0681293494128+-81.9322825918212",535611,19133
"37.5621636229995+-77.4442902499297","37.0681293494128+-81.9322825918212",537423,19044
"37.5457118185921+-77.4360255466797","37.0681293494128+-81.9322825918212",537679,19012
"37.5467274984403+-77.4519347158098","37.0681293494128+-81.9322825918212",537034,19146
"36.8960335492849+-80.8725944402765","37.0681293494128+-81.9322825918212",157268,6942
"36.8715021919566+-81.0457921349793","37.0681293494128+-81.9322825918212",139676,7265
"38.1470010560698+-76.9748218600934","37.0681293494128+-81.9322825918212",628270,22426
"36.7753762834301+-81.4113015240085","37.0681293494128+-81.9322825918212",102680,5459
"36.8032828970704+-81.6498350223911","37.0681293494128+-81.9322825918212",69046,4308
"36.7012444357043+-79.8594762862038","37.0681293494128+-81.9322825918212",281323,11957
"36.6753104961068+-79.8756094324324","37.0681293494128+-81.9322825918212",276872,11525
